user_id,tracker_id,mobile_app_name,is_app_enabled,show_partial_message,is_default_message_app,created_on,modified_on
179079951,2395670702,com.apple.AppStore,false,false,false,2023-10-14T21:49:39.000Z,2023-10-14T21:49:39.000Z
179079951,2395670702,com.linkedin.LinkedIn,false,false,false,2023-10-09T23:16:41.000Z,2023-10-09T23:16:41.000Z
179079951,2395670702,com.fitbit.FitbitMobile,false,false,false,2023-10-10T00:50:46.000Z,2023-10-10T00:50:46.000Z
179079951,2395670702,com.google.Gmail,false,false,false,2023-10-09T23:16:42.000Z,2023-10-09T23:16:42.000Z
179079951,2395670702,com.facebook.Messenger,false,false,false,2023-10-16T14:45:27.000Z,2023-10-16T14:45:27.000Z
179079951,2395670702,com.amazon.Amazon,false,false,false,2023-10-10T00:50:46.000Z,2023-10-10T00:50:46.000Z
[phone],[phone],net.whatsapp.WhatsApp,false,false,false,2023-10-10T01:20:57.000Z,2023-10-10T01:20:57.000Z
179079951,2395670702,com.burbn.instagram,false,false,false,2023-10-09T21:24:56.000Z,2023-10-09T21:24:56.000Z
179079951,2395670702,com.ubercab.UberClient,false,false,false,2023-10-09T23:16:42.000Z,2023-10-09T23:16:42.000Z
179079951,2395670702,com.tinyspeck.chatlyio,false,false,false,2023-10-22T13:19:41.000Z,2023-10-22T13:19:41.000Z
179079951,2395670702,com.toyopagroup.picaboo,false,false,false,2023-10-09T20:44:27.000Z,2023-10-09T20:44:27.000Z
179079951,2395670702,com.apple.facetime,false,false,false,2023-10-10T14:52:04.000Z,2023-10-10T14:52:04.000Z
179079951,2395670702,com.google.Maps,false,false,false,2023-10-22T16:05:35.000Z,2023-10-22T16:05:35.000Z
179079951,2395670702,com.apple.cmas,false,false,false,2023-10-10T00:50:46.000Z,2023-10-10T00:50:46.000Z
179079951,2395670702,com.apple.Maps,false,false,false,2023-11-05T02:47:59.000Z,2023-11-05T02:47:59.000Z
179079951,2395670702,com.apple.news,false,false,false,2023-10-12T23:21:19.000Z,2023-10-12T23:21:19.000Z
179079951,2395670702,com.apple.mobileslideshow,false,false,false,2023-10-14T14:46:38.000Z,2023-10-14T14:46:38.000Z
179079951,2395670702,com.cardify.tinder,false,false,false,2023-10-09T21:08:02.000Z,2023-10-09T21:08:02.000Z
179079951,2395670702,net.kortina.labs.Venmo,false,false,false,2023-10-24T03:20:43.000Z,2023-10-24T03:20:43.000Z
179079951,2395670702,com.spotify.client,false,false,false,2023-10-09T23:16:41.000Z,2023-10-09T23:16:41.000Z
179079951,2395670702,com.myfitnesspal.mfp,false,false,false,2023-10-09T20:44:27.000Z,2023-10-09T20:44:27.000Z
179079951,2395670702,com.google.ios.youtube,false,false,false,2023-10-10T00:50:46.000Z,2023-10-10T00:50:46.000Z
179079951,2395670702,com.groupme.iphone-app,false,false,false,2023-10-10T15:37:28.000Z,2023-10-10T15:37:28.000Z
179079951,2395670702,com.google.calendar,false,false,false,2023-10-23T20:28:44.000Z,2023-10-23T20:28:44.000Z
[phone],[phone],com.discoverfinancial.mobile,false,false,false,2023-10-09T20:44:27.000Z,2023-10-09T20:44:27.000Z
179079951,2395670702,com.duosecurity.DuoMobile,false,false,false,2023-10-09T23:16:41.000Z,2023-10-09T23:16:41.000Z
[phone],[phone],co.hinge.mobile.ios,false,false,false,2023-10-09T23:16:41.000Z,2023-10-09T23:16:41.000Z
179079951,2395670702,com.zhiliaoapp.musically,false,false,false,2023-10-10T13:36:38.000Z,2023-10-10T13:36:38.000Z
179079951,2395670702,com.reddit.Reddit,false,false,false,2023-10-18T01:42:40.000Z,2023-10-18T01:42:40.000Z
179079951,2395670702,com.netflix.Netflix,false,false,false,2023-10-09T20:44:27.000Z,2023-10-09T20:44:27.000Z
[phone],[phone],com.creditkarma.mobile,false,false,false,2023-10-09T23:16:41.000Z,2023-10-09T23:16:41.000Z
179079951,2395670702,jp.co.canon.ic.cameraconnect,false,false,false,2023-10-13T14:05:11.000Z,2023-10-13T14:05:11.000Z
179079951,2395670702,com.instructure.icanvas,false,false,false,2023-10-09T20:44:27.000Z,2023-10-09T20:44:27.000Z
179079951,2395670702,com.hammerandchisel.discord,false,false,false,2023-10-09T23:16:41.000Z,2023-10-09T23:16:41.000Z
179079951,2395670702,com.apple.Fitness,false,false,false,2023-10-09T20:44:27.000Z,2023-10-09T20:44:27.000Z
179079951,2395670702,com.choptsalad.choptsalad.ios,false,false,false,2023-10-10T00:50:46.000Z,2023-10-10T00:50:46.000Z
179079951,2395670702,com.geniussoftware.GeniusScan,false,false,false,2023-10-09T20:44:27.000Z,2023-10-09T20:44:27.000Z
179079951,2395670702,la.unum.unum-ios,false,false,false,2023-10-18T18:28:33.000Z,2023-10-18T18:28:33.000Z
179079951,2395670702,com.superfanu.harvard,false,false,false,2023-10-13T16:36:05.000Z,2023-10-13T16:36:05.000Z
179079951,2395670702,com.apple.Preferences,false,false,false,2023-10-13T00:53:00.000Z,2023-10-13T00:53:00.000Z
179079951,2395670702,com.apple.Passbook,false,false,false,2023-10-09T20:44:27.000Z,2023-10-09T20:44:27.000Z
179079951,2395670702,com.apple.mobilenotes,false,false,false,2023-10-21T23:29:59.000Z,2023-10-21T23:29:59.000Z
179079951,2395670702,com.apple.tv,false,false,false,2023-10-16T01:49:55.000Z,2023-10-16T01:49:55.000Z
179079951,2395670702,com.apple.Health,false,false,false,2023-10-09T23:16:41.000Z,2023-10-09T23:16:41.000Z
179079951,2395670702,notion.id,false,false,false,2023-10-27T22:40:04.000Z,2023-10-27T22:40:04.000Z
179079951,2395670702,com.dexcom.G6,false,false,false,2023-10-09T20:47:41.000Z,2023-10-09T20:47:41.000Z
179079951,2395670702,com.apple.ScreenTimeNotifications,false,false,false,2023-10-09T20:44:27.000Z,2023-10-09T20:44:27.000Z
179079951,2395670702,com.apple.siri.NotificationSource,false,false,false,2023-10-25T20:17:10.000Z,2023-10-25T20:17:10.000Z
179079951,2395670702,com.apple.findmy,false,false,false,2023-10-10T00:50:47.000Z,2023-10-10T00:50:47.000Z
179079951,2395670702,com.apple.wifid.usernotification,false,false,false,2023-10-22T20:07:08.000Z,2023-10-22T20:07:08.000Z
179079951,2395670702,beliapp,false,false,false,2023-10-13T20:53:01.000Z,2023-10-13T20:53:01.000Z
179079951,2395670702,com.locket.Locket,false,false,false,2023-11-05T02:47:59.000Z,2023-11-05T02:47:59.000Z
179079951,2395670702,com.flowerave.sidechat,false,false,false,2023-10-09T20:44:27.000Z,2023-10-09T20:44:27.000Z
179079951,2395670702,com.apple.FindMySafetyAlertsNotifications,false,false,false,2023-10-25T20:17:10.000Z,2023-10-25T20:17:10.000Z
